id,name,description
1009212,Bullseye,
1009213,Bushwacker,
1011101,Butterfly,
1009214,Cable,
1017317,Cable (Deadpool),
1017307,Cable (Marvel: Avengers Alliance),
1011252,Cable (Ultimate),
1017472,Cable (X-Men: Battle of the Atom),
1011209,Calamity,
1009216,Caliban,
1009217,Callisto,
1010912,Callisto (Age of Apocalypse),
1009218,Calypso,
1011139,Cammi,
1009219,Cannonball,
1011276,Cap'n Oz,"William was born into the ClanDestine, making him a creature that is part magic.  After events surrounding the death of his brother Vincent, he moved to Australia where he started an acting career as the superhero Cap'n Oz."
1009220,Captain America,"Vowing to serve his country any way he could, young Steve Rogers took the super soldier serum to become America's one-man army. Fighting for the red, white and blue for over 60 years, Captain America is the living, breathing symbol of freedom and liberty."
1010914,Captain America (House of M),
1017295,Captain America (LEGO Marvel Super Heroes),
1017327,Captain America (Marvel War of Heroes),
1017575,Captain America (Sam Wilson),"<p class=""Body"">Sam Wilson, a Harlem native, previously operated under the name Falcon, fighting alongside the Avengers. When his longtime friend Steve Rogers stepped down as Captain America, Wilson was hand-picked to fill the role. Now the former Falcon soars through the skies wearing red, white and blue.</p>"
1010913,Captain America (Ultimate),
1017105,Captain America/Steve Rogers (MAA),"During World War II, Steve Rogers enlisted in the military and was injected with a super-serum that turned him into super-soldier Captain America! He's a skilled strategist and even more skilled with his shield, but it's his courage and good heart that makes Captain America both a leader and a true hero."
1009223,Captain Britain,
1017856,Captain Britain (Betsy Braddock),
1010915,Captain Britain (Ultimate),
1011190,Captain Cross,
1011196,Captain Flint,
1010338,Captain Marvel (Carol Danvers),
1011096,Captain Marvel (Genis-Vell),
1009224,Captain Marvel (Mar-Vell),
1011095,Captain Marvel (Monica Rambeau),
1011097,Captain Marvel (Phyla-Vell),
1011355,Captain Midlands,
1009225,Captain Stacy,NYPD Captain George Stacy was the father of one-time Peter Parker girlfriend Gwen Stacy.
1011027,Captain Universe,
1011052,Cardiac,
1010143,Caretaker,
1009226,Cargill,
1011258,Carlie Cooper,
1009688,Carmella Unuscione,Carmella Unuscione was one of the first members of the Magneto's Acolytes.
1009227,Carnage,
1010916,Carnage (Ultimate),
1009261,Carol Danvers,
1009344,Carol Hines,
1011937,Carrion (Malcolm McBride),"Malcolm McBride was transformed into Carrion after coming into contact with a Carrion ""virus"" left behind by the High Evolutionary of the Cult of the Jackal in an effort to discredit the actions of the first Carrion."
1009478,Cassandra Nova,
1009230,Catseye,
1009536,Cecilia Reyes,
1010813,Celestials,
1011039,Centennial,
1011140,Centurions,
1009231,Cerebro,
1011141,Cerise,
1009232,Ch'od,
1009233,Chamber,
1009234,Chameleon,
1010756,Champions,
1011015,Changeling,
1009733,Charles Xavier,
1011331,Charlie Campion,
1012019,Charlie-27,"Like all those who were to live on Jupiter, Charlie's body was bio-genetically engineered to withstand Jupiter's gravity (triple that of Earth), thus giving him a massive body and corresponding strength and endurance."
1010754,Chase Stein,Chase Stein is the son of mad scientists Victor and Janet Stein and is the tech genius of the Runaways.
1011359,Chat,
1009237,Chimera,
1011411,Chores MacGillicudy,
1011187,Christian Walker,
1009238,Chronomancer,
1012065,Chthon,"Chthon is a demon taht possesses incalculable magical power, controlling every aspect of the dimension in which he is trapped."
1011270,ClanDestine,
1009239,Clea,
1014999,Clea (Ultimate),
1010809,Clint Barton,
1009241,Cloak,
1010823,Cloud 9,
1011286,Cobalt Man,
1010676,Colleen Wing,"Colleen Wing was raised in Japan by her grandfather Kanji Ozawa, who taught her the ways of a samurai, in which she became highly skilled, after which she teamed up with Misty Knight at the behest of Tony Stark as a new Heroes for Hire tasked with capturing superhumans who have not registered."
1010798,Colonel America,
1009243,Colossus,
1010917,Colossus (Ultimate),
1011410,Confederates of the Curious,
1009245,Constrictor,
1011407,Contessa (Vera Vidal),
1010346,Controller,
1009246,Cornelius,
1009247,Corsair,
1011353,Cosmo (dog),
1011362,Cottonmouth,
1009249,Count Nefaria,
1009250,Countess,
1011272,Crimson Crusader,
1009251,Crimson Dynamo,
1017323,Crimson Dynamo (Iron Man 3 - The Official Game),
1011169,Crimson King,
1009252,Crossbones,
1009253,Crule,
1009254,Crusher Hogan,
1014991,Crusher Hogan (Ultimate),
1009255,Crystal,
1011268,Cuckoo,
1009244,Curt Conners,
1011174,Cuthbert,
1009256,Cyber,
1009257,Cyclops,
1010918,Cyclops (Ultimate),
1017473,Cyclops (X-Men: Battle of the Atom),
1011385,Cypher,
1011050,D'Ken Neramani,
1009258,Dagger,
1010774,Daily Bugle,
1010719,Daimon Hellstrom,
1011001,Daken,
1011333,Dakota North,
1009259,Damage Control,
1009453,Dani Moonstar,
1010776,Danny Rand,
1009262,Daredevil,"Abandoned by his mother, Matt Murdock was raised by his father, boxer ""Battling Jack"" Murdock, in Hell's Kitchen. Realizing that rules were needed to prevent people from behaving badly, young Matt decided to study law; however, when he saved a man from an oncoming truck, it spilled a radioactive cargo that rendered Matt blind while enhancing his remaining senses. Under the harsh tutelage of blind martial arts master Stick, Matt mastered his heightened senses and became a formidable fighter."
